lat,lon,eventDate,maximumDepthInMeters,depth,scientificName,basisOfRecord,depth_m,eventDate_parsed
18.33,90.1,1959/1965,2014.0,2014.0,Flaccisagitta enflata,HumanObservation,2014.0,
20.65,64.68,1963-03-19/1964-09-21,3173.0,3173.0,Flaccisagitta enflata,HumanObservation,3173.0,
-3.22,80.03,1963-03-19/1964-09-21,4879.0,4879.0,Flaccisagitta enflata,HumanObservation,4879.0,
15.97,84.45,1959/1965,2980.0,2980.0,Flaccisagitta enflata,HumanObservation,2980.0,
-31.95,34.3,1963-03-19/1964-09-21,2770.0,2770.0,Flaccisagitta enflata,HumanObservation,2770.0,
-4.37,69.4,1963-03-19/1964-09-21,3475.0,3475.0,Flaccisagitta enflata,HumanObservation,3475.0,
-27.52,80.1,1963-03-19/1964-09-21,3835.0,3835.0,Flaccisagitta enflata,HumanObservation,3835.0,
-7.68,105.02,1962/1965,3383.0,3383.0,Flaccisagitta enflata,HumanObservation,3383.0,
18.52,63.13,1963-03-19/1964-09-21,2521.0,2521.0,Flaccisagitta enflata,HumanObservation,2521.0,
-14.0,110.0,1962/1965,5596.0,5596.0,Flaccisagitta enflata,HumanObservation,5596.0,
7.52,96.18,1959/1965,772.0,772.0,Flaccisagitta enflata,HumanObservation,772.0,
-25.92,60.02,1963-03-19/1964-09-21,4846.0,4846.0,Flaccisagitta enflata,HumanObservation,4846.0,
7.45,95.3,1959/1965,3345.0,3345.0,Flaccisagitta enflata,HumanObservation,3345.0,
8.15,70.03,1959/1965,4590.0,4590.0,Flaccisagitta enflata,HumanObservation,4590.0,
13.03,84.37,1959/1965,3280.0,3280.0,Flaccisagitta enflata,HumanObservation,3280.0,
-23.32,43.55,1963-03-19/1964-09-21,424.0,424.0,Flaccisagitta enflata,HumanObservation,424.0,
-32.0,111.5,1962/1965,4755.0,4755.0,Flaccisagitta enflata,HumanObservation,4755.0,
13.6,90.8,1959/1965,2748.0,2748.0,Flaccisagitta enflata,HumanObservation,2748.0,
0.0,88.93,1963-03-19/1964-09-21,4378.0,4378.0,Flaccisagitta enflata,HumanObservation,4378.0,
-10.57,44.38,1963-03-19/1964-09-21,3500.0,3500.0,Flaccisagitta enflata,HumanObservation,3500.0,
2.75,53.85,1963-03-19/1964-09-21,4929.0,4929.0,Flaccisagitta enflata,HumanObservation,4929.0,
15.7,60.87,1963-03-19/1964-09-21,4021.0,4021.0,Flaccisagitta enflata,HumanObservation,4021.0,
-27.5,110.0,1962/1965,5486.0,5486.0,Flaccisagitta enflata,HumanObservation,5486.0,
11.13,53.03,1963-03-19/1964-09-21,1100.0,1100.0,Flaccisagitta enflata,HumanObservation,1100.0,
-12.75,105.05,1962/1965,5121.0,5121.0,Flaccisagitta enflata,HumanObservation,5121.0,
7.67,97.15,1959/1965,370.0,370.0,Flaccisagitta enflata,HumanObservation,370.0,
-23.78,69.08,1963-03-19/1964-09-21,2600.0,2600.0,Flaccisagitta enflata,HumanObservation,2600.0,
-16.5,105.1,1962/1965,5669.0,5669.0,Flaccisagitta enflata,HumanObservation,5669.0,
9.1103,83.7404,1961/1965,,,Flaccisagitta enflata,HumanObservation,,
-32.0,110.0,1962/1965,5029.0,5029.0,Flaccisagitta enflata,HumanObservation,5029.0,
20.07,88.4,1959/1965,1097.0,1097.0,Flaccisagitta enflata,HumanObservation,1097.0,
-31.95,111.83,1962/1965,4938.0,4938.0,Flaccisagitta enflata,HumanObservation,4938.0,
-31.97,59.85,1963-03-19/1964-09-21,4792.0,4792.0,Flaccisagitta enflata,HumanObservation,4792.0,
-23.0,110.0,1962/1965,4940.0,4940.0,Flaccisagitta enflata,HumanObservation,4940.0,
8.95,52.28,1963-03-19/1964-09-21,4600.0,4600.0,Flaccisagitta enflata,HumanObservation,4600.0,
13.07,83.17,1959/1965,3200.0,3200.0,Flaccisagitta enflata,HumanObservation,3200.0,
1.27,60.13,1963-03-19/1964-09-21,4385.0,4385.0,Flaccisagitta enflata,HumanObservation,4385.0,
-10.25,104.83,1962/1965,2926.0,2926.0,Flaccisagitta enflata,HumanObservation,2926.0,
17.13,66.0,1959/1965,3700.0,3700.0,Flaccisagitta enflata,HumanObservation,3700.0,
13.18,50.37,1963-03-19/1964-09-21,3145.0,3145.0,Flaccisagitta enflata,HumanObservation,3145.0,
23.32,62.83,1963-03-19/1964-09-21,2706.0,2706.0,Flaccisagitta enflata,HumanObservation,2706.0,
-20.0,110.0,1962/1965,3858.0,3858.0,Flaccisagitta enflata,HumanObservation,3858.0,
-22.97,59.75,1963-03-19/1964-09-21,4243.0,4243.0,Flaccisagitta enflata,HumanObservation,4243.0,
12.28,93.35,1959/1965,549.0,549.0,Flaccisagitta enflata,HumanObservation,549.0,
-30.83,55.03,1963-03-19/1964-09-21,3927.0,3927.0,Flaccisagitta enflata,HumanObservation,3927.0,
-19.678333,63.420277,1881,,,Flaccisagitta enflata,HumanObservation,,1881-09-10 00:00:00
19.27,88.93,1959/1965,1963.0,1963.0,Flaccisagitta enflata,HumanObservation,1963.0,
17.5,83.78,1959/1965,700.0,700.0,Flaccisagitta enflata,HumanObservation,700.0,
14.05,54.0,1959/1965,2800.0,2800.0,Flaccisagitta enflata,HumanObservation,2800.0,
-30.5,110.0,1962/1965,5029.0,5029.0,Flaccisagitta enflata,HumanObservation,5029.0,
14.03,90.13,1959/1965,2778.0,2778.0,Flaccisagitta enflata,HumanObservation,2778.0,
2.82,47.75,1963-03-19/1964-09-21,1130.0,1130.0,Flaccisagitta enflata,HumanObservation,1130.0,
1.5,89.0,1962/1965,3607.0,3607.0,Flaccisagitta enflata,HumanObservation,3607.0,
-30.5,110.0,1962/1965,5158.0,5158.0,Flaccisagitta enflata,HumanObservation,5158.0,
-27.5,110.0,1962/1965,5577.0,5577.0,Flaccisagitta enflata,HumanObservation,5577.0,
-11.57,54.93,1963-03-19/1964-09-21,4252.0,4252.0,Flaccisagitta enflata,HumanObservation,4252.0,
-32.97,43.62,1963-03-19/1964-09-21,898.0,898.0,Flaccisagitta enflata,HumanObservation,898.0,
-37.97,64.98,1963-03-19/1964-09-21,4554.0,4554.0,Flaccisagitta enflata,HumanObservation,4554.0,
-25.57,33.32,1963-03-19/1964-09-21,450.0,450.0,Flaccisagitta enflata,HumanObservation,450.0,
-0.52,54.93,1963-03-19/1964-09-21,4599.0,4599.0,Flaccisagitta enflata,HumanObservation,4599.0,
-0.05,76.93,1963-03-19/1964-09-21,4627.0,4627.0,Flaccisagitta enflata,HumanObservation,4627.0,
-12.5,110.0,1962/1965,5221.0,5221.0,Flaccisagitta enflata,HumanObservation,5221.0,
23.13,60.53,1963-03-19/1964-09-21,3330.0,3330.0,Flaccisagitta enflata,HumanObservation,3330.0,
17.12,84.55,1959/1965,2779.0,2779.0,Flaccisagitta enflata,HumanObservation,2779.0,
2.52,55.07,1963-03-19/1964-09-21,4861.0,4861.0,Flaccisagitta enflata,HumanObservation,4861.0,
-15.5,110.0,1962/1965,5577.0,5577.0,Flaccisagitta enflata,HumanObservation,5577.0,
-23.0,110.0,1962/1965,4755.0,4755.0,Flaccisagitta enflata,HumanObservation,4755.0,
-19.73,75.33,1963-03-19/1964-09-21,4740.0,4740.0,Flaccisagitta enflata,HumanObservation,4740.0,
7.45,94.35,1959/1965,2048.0,2048.0,Flaccisagitta enflata,HumanObservation,2048.0,
5.03,55.02,1963-03-19/1964-09-21,4959.0,4959.0,Flaccisagitta enflata,HumanObservation,4959.0,
-21.67,67.1,1963-03-19/1964-09-21,3200.0,3200.0,Flaccisagitta enflata,HumanObservation,3200.0,
-24.32,35.77,1963-03-19/1964-09-21,920.0,920.0,Flaccisagitta enflata,HumanObservation,920.0,
23.55,65.83,1963-03-19/1964-09-21,2255.0,2255.0,Flaccisagitta enflata,HumanObservation,2255.0,
-21.5,110.0,1962/1965,4984.0,4984.0,Flaccisagitta enflata,HumanObservation,4984.0,
-17.3,79.87,1963-03-19/1964-09-21,4956.0,4956.0,Flaccisagitta enflata,HumanObservation,4956.0,
-0.03,84.93,1963-03-19/1964-09-21,4416.0,4416.0,Flaccisagitta enflata,HumanObservation,4416.0,
-0.02,74.98,1963-03-19/1964-09-21,4261.0,4261.0,Flaccisagitta enflata,HumanObservation,4261.0,
9.77,70.1,1959/1965,4500.0,4500.0,Flaccisagitta enflata,HumanObservation,4500.0,
2.58,88.97,1962/1965,3383.0,3383.0,Flaccisagitta enflata,HumanObservation,3383.0,
-11.47,80.0,1963-03-19/1964-09-21,3338.0,3338.0,Flaccisagitta enflata,HumanObservation,3338.0,
15.6496,71.4442,2006-11-29/2006-12-20,,,Flaccisagitta enflata,HumanObservation,,2006-11-29 20:06:00-20:00
14.25,91.83,1959/1965,2754.0,2754.0,Flaccisagitta enflata,HumanObservation,2754.0,
14.7,96.78,1959/1965,,,Flaccisagitta enflata,HumanObservation,,
-26.0,110.0,1962/1965,3877.0,3877.0,Flaccisagitta enflata,HumanObservation,3877.0,
-3.57,40.88,1963-03-19/1964-09-21,1870.0,1870.0,Flaccisagitta enflata,HumanObservation,1870.0,
20.03,62.0,1963-03-19/1964-09-21,3475.0,3475.0,Flaccisagitta enflata,HumanObservation,3475.0,
-30.5,110.0,1962/1965,5394.0,5394.0,Flaccisagitta enflata,HumanObservation,5394.0,
12.68,48.0,1959/1965,2000.0,2000.0,Flaccisagitta enflata,HumanObservation,2000.0,
-33.5,110.03,1962/1965,2743.0,2743.0,Flaccisagitta enflata,HumanObservation,2743.0,
-13.25,69.85,1963-03-19/1964-09-21,3745.0,3745.0,Flaccisagitta enflata,HumanObservation,3745.0,
-27.63,33.4,1963-03-19/1964-09-21,1379.0,1379.0,Flaccisagitta enflata,HumanObservation,1379.0,
8.5,79.0,1881-07-02T12:00:00Z,,,Flaccisagitta enflata,HumanObservation,,1881-07-02 12:00:00+00:00
-8.92,105.0,1962/1965,5852.0,5852.0,Flaccisagitta enflata,HumanObservation,5852.0,
-28.58,32.67,1963-03-19/1964-09-21,997.0,997.0,Flaccisagitta enflata,HumanObservation,997.0,
-4.02,89.0,1962/1965,2571.0,2571.0,Flaccisagitta enflata,HumanObservation,2571.0,
16.6,64.0,1959/1965,3700.0,3700.0,Flaccisagitta enflata,HumanObservation,3700.0,
18.53,64.65,1963-03-19/1964-09-21,3365.0,3365.0,Flaccisagitta enflata,HumanObservation,3365.0,
-15.25,105.08,1962/1965,6035.0,6035.0,Flaccisagitta enflata,HumanObservation,6035.0,
-24.0,105.0,1962/1965,4938.0,4938.0,Flaccisagitta enflata,HumanObservation,4938.0,
-14.73,79.73,1963-03-19/1964-09-21,5303.0,5303.0,Flaccisagitta enflata,HumanObservation,5303.0,
18.18,88.07,1959/1965,2240.0,2240.0,Flaccisagitta enflata,HumanObservation,2240.0,
-24.7,35.38,1963-03-19/1964-09-21,190.0,190.0,Flaccisagitta enflata,HumanObservation,190.0,
-8.92,105.0,1962/1965,6126.0,6126.0,Flaccisagitta enflata,HumanObservation,6126.0,
0.03,66.93,1963-03-19/1964-09-21,2609.0,2609.0,Flaccisagitta enflata,HumanObservation,2609.0,
11.93,60.88,1963-03-19/1964-09-21,4355.0,4355.0,Flaccisagitta enflata,HumanObservation,4355.0,
-19.28,65.5,1963-03-19/1964-09-21,2490.0,2490.0,Flaccisagitta enflata,HumanObservation,2490.0,
3.03,89.02,1962/1965,3574.0,3574.0,Flaccisagitta enflata,HumanObservation,3574.0,
-22.5,36.12,1963-03-19/1964-09-21,975.0,975.0,Flaccisagitta enflata,HumanObservation,975.0,
-21.97,74.92,1963-03-19/1964-09-21,4243.0,4243.0,Flaccisagitta enflata,HumanObservation,4243.0,
1.05,54.77,1963-03-19/1964-09-21,4705.0,4705.0,Flaccisagitta enflata,HumanObservation,4705.0,
-24.88,39.3,1963-03-19/1964-09-21,3603.0,3603.0,Flaccisagitta enflata,HumanObservation,3603.0,
11.38,93.52,1959/1965,70.0,70.0,Flaccisagitta enflata,HumanObservation,70.0,
1.07,75.12,1963-03-19/1964-09-21,3076.0,3076.0,Flaccisagitta enflata,HumanObservation,3076.0,
-20.0,110.0,1962/1965,4400.0,4400.0,Flaccisagitta enflata,HumanObservation,4400.0,
14.15,61.12,1963-03-19/1964-09-21,4052.0,4052.0,Flaccisagitta enflata,HumanObservation,4052.0,
22.37,60.08,1963-03-19/1964-09-21,2724.0,2724.0,Flaccisagitta enflata,HumanObservation,2724.0,
1.0,88.87,1962/1965,3975.0,3975.0,Flaccisagitta enflata,HumanObservation,3975.0,
-0.02,65.07,1963-03-19/1964-09-21,3385.0,3385.0,Flaccisagitta enflata,HumanObservation,3385.0,
14.92,55.03,1963-03-19/1964-09-21,4316.0,4316.0,Flaccisagitta enflata,HumanObservation,4316.0,
13.17,81.28,1959/1965,3050.0,3050.0,Flaccisagitta enflata,HumanObservation,3050.0,
-15.42,44.37,1963-03-19/1964-09-21,2570.0,2570.0,Flaccisagitta enflata,HumanObservation,2570.0,
-4.75,95.0,1962/1965,4770.0,4770.0,Flaccisagitta enflata,HumanObservation,4770.0,
-27.5,110.0,1962/1965,5485.0,5485.0,Flaccisagitta enflata,HumanObservation,5485.0,
-25.83,110.0,1962/1965,3795.0,3795.0,Flaccisagitta enflata,HumanObservation,3795.0,
-20.0,110.0,1962/1965,4207.0,4207.0,Flaccisagitta enflata,HumanObservation,4207.0,
-8.3,55.0,1963-03-19/1964-09-21,3858.0,3858.0,Flaccisagitta enflata,HumanObservation,3858.0,
6.83,75.03,1963-03-19/1964-09-21,5057.0,5057.0,Flaccisagitta enflata,HumanObservation,5057.0,
-24.02,64.0,1963-03-19/1964-09-21,3946.0,3946.0,Flaccisagitta enflata,HumanObservation,3946.0,
-14.0,105.15,1962/1965,5760.0,5760.0,Flaccisagitta enflata,HumanObservation,5760.0,
-29.0,110.0,1962/1965,5430.0,5430.0,Flaccisagitta enflata,HumanObservation,5430.0,
14.37,54.3,1963-03-19/1964-09-21,1994.0,1994.0,Flaccisagitta enflata,HumanObservation,1994.0,
-20.0,110.0,1962/1965,4435.0,4435.0,Flaccisagitta enflata,HumanObservation,4435.0,
6.02,64.98,1963-03-19/1964-09-21,4609.0,4609.0,Flaccisagitta enflata,HumanObservation,4609.0,
-37.02,75.32,1963-03-19/1964-09-21,3528.0,3528.0,Flaccisagitta enflata,HumanObservation,3528.0,
10.6,72.74,1960/1965,,,Flaccisagitta enflata,HumanObservation,,
-2.0,59.98,1963-03-19/1964-09-21,4315.0,4315.0,Flaccisagitta enflata,HumanObservation,4315.0,
-8.75,43.65,1963-03-19/1964-09-21,3850.0,3850.0,Flaccisagitta enflata,HumanObservation,3850.0,
10.68,94.67,1959/1965,2743.0,2743.0,Flaccisagitta enflata,HumanObservation,2743.0,
-18.5,110.0,1962/1965,4846.0,4846.0,Flaccisagitta enflata,HumanObservation,4846.0,
19.38,92.55,1959/1965,1050.0,1050.0,Flaccisagitta enflata,HumanObservation,1050.0,
13.28,80.73,1959/1965,1000.0,1000.0,Flaccisagitta enflata,HumanObservation,1000.0,
-13.37,47.9,1963-03-19/1964-09-21,1050.0,1050.0,Flaccisagitta enflata,HumanObservation,1050.0,
1.9,79.87,1963-03-19/1964-09-21,4188.0,4188.0,Flaccisagitta enflata,HumanObservation,4188.0,
-23.0,110.0,1962/1965,4938.0,4938.0,Flaccisagitta enflata,HumanObservation,4938.0,
-29.0,110.0,1962/1965,5486.0,5486.0,Flaccisagitta enflata,HumanObservation,5486.0,
3.97,65.03,1963-03-19/1964-09-21,3374.0,3374.0,Flaccisagitta enflata,HumanObservation,3374.0,
15.13,94.07,1959/1965,50.0,50.0,Flaccisagitta enflata,HumanObservation,50.0,
-29.0,110.0,1962/1965,5486.0,5486.0,Flaccisagitta enflata,HumanObservation,5486.0,
14.88,88.67,1959/1965,2789.0,2789.0,Flaccisagitta enflata,HumanObservation,2789.0,
-30.18,79.7,1963-03-19/1964-09-21,3310.0,3310.0,Flaccisagitta enflata,HumanObservation,3310.0,
-15.5,110.0,1962/1965,5669.0,5669.0,Flaccisagitta enflata,HumanObservation,5669.0,
4.08,59.97,1963-03-19/1964-09-21,4250.0,4250.0,Flaccisagitta enflata,HumanObservation,4250.0,
-3.57,40.88,1963-03-19/1964-09-21,1870.0,1870.0,Flaccisagitta enflata,HumanObservation,1870.0,
19.53,92.87,1959/1965,64.0,64.0,Flaccisagitta enflata,HumanObservation,64.0,
-21.18,36.38,1963-03-19/1964-09-21,1450.0,1450.0,Flaccisagitta enflata,HumanObservation,1450.0,
-34.8,110.0,1962/1965,3292.0,3292.0,Flaccisagitta enflata,HumanObservation,3292.0,
12.0,45.85,1959/1965,1200.0,1200.0,Flaccisagitta enflata,HumanObservation,1200.0,
-27.0,105.03,1962/1965,4663.0,4663.0,Flaccisagitta enflata,HumanObservation,4663.0,
12.87,97.67,1959/1965,64.0,64.0,Flaccisagitta enflata,HumanObservation,64.0,
14.97,91.28,1959/1965,2651.0,2651.0,Flaccisagitta enflata,HumanObservation,2651.0,
-34.95,38.82,1963-03-19/1964-09-21,5093.0,5093.0,Flaccisagitta enflata,HumanObservation,5093.0,
-7.25,95.0,1962/1965,4930.0,4930.0,Flaccisagitta enflata,HumanObservation,4930.0,
-36.2,110.0,1962/1965,4938.0,4938.0,Flaccisagitta enflata,HumanObservation,4938.0,
-11.78,74.7,1963-03-19/1964-09-21,4623.0,4623.0,Flaccisagitta enflata,HumanObservation,4623.0,
-19.3,56.55,1963-03-19/1964-09-21,4224.0,4224.0,Flaccisagitta enflata,HumanObservation,4224.0,
-11.0,110.0,1962/1965,5066.0,5066.0,Flaccisagitta enflata,HumanObservation,5066.0,
-32.0,112.0,1962/1965,4846.0,4846.0,Flaccisagitta enflata,HumanObservation,4846.0,
14.12,97.08,1959/1965,62.0,62.0,Flaccisagitta enflata,HumanObservation,62.0,
-29.4,60.08,1963-03-19/1964-09-21,4627.0,4627.0,Flaccisagitta enflata,HumanObservation,4627.0,
-9.53,109.6,1962/1965,3383.0,3383.0,Flaccisagitta enflata,HumanObservation,3383.0,
-0.55,80.13,1963-03-19/1964-09-21,4629.0,4629.0,Flaccisagitta enflata,HumanObservation,4629.0,
9.2,97.85,1959/1965,56.0,56.0,Flaccisagitta enflata,HumanObservation,56.0,
-2.3,75.3,1963-03-19/1964-09-21,4662.0,4662.0,Flaccisagitta enflata,HumanObservation,4662.0,
-8.5,95.0,1962/1965,5210.0,5210.0,Flaccisagitta enflata,HumanObservation,5210.0,
-32.92,35.35,1963-03-19/1964-09-21,1370.0,1370.0,Flaccisagitta enflata,HumanObservation,1370.0,
8.48,97.98,1959/1965,70.0,70.0,Flaccisagitta enflata,HumanObservation,70.0,
14.37,85.33,1959/1965,3040.0,3040.0,Flaccisagitta enflata,HumanObservation,3040.0,
-19.95,54.63,1963-03-19/1964-09-21,4363.0,4363.0,Flaccisagitta enflata,HumanObservation,4363.0,
-26.1,64.97,1963-03-19/1964-09-21,4627.0,4627.0,Flaccisagitta enflata,HumanObservation,4627.0,
13.57,52.02,1959/1965,2000.0,2000.0,Flaccisagitta enflata,HumanObservation,2000.0,
23.8,36.8,1963-03-19/1964-09-21,2187.0,2187.0,Flaccisagitta enflata,HumanObservation,2187.0,
-12.6,45.92,1963-03-19/1964-09-21,3530.0,3530.0,Flaccisagitta enflata,HumanObservation,3530.0,
-14.18,65.28,1963-03-19/1964-09-21,3996.0,3996.0,Flaccisagitta enflata,HumanObservation,3996.0,
-24.6,109.15,1962/1965,3970.0,3970.0,Flaccisagitta enflata,HumanObservation,3970.0,
10.65,75.37,1962/1965,210.0,210.0,Flaccisagitta enflata,HumanObservation,210.0,
-26.57,70.2,1963-03-19/1964-09-21,2780.0,2780.0,Flaccisagitta enflata,HumanObservation,2780.0,
19.28,62.48,1963-03-19/1964-09-21,3484.0,3484.0,Flaccisagitta enflata,HumanObservation,3484.0,
10.32,75.62,1962/1965,210.0,210.0,Flaccisagitta enflata,HumanObservation,210.0,
17.93,84.62,1959/1965,2430.0,2430.0,Flaccisagitta enflata,HumanObservation,2430.0,
15.0346,84.2902,2006,,,Flaccisagitta enflata,HumanObservation,,2006-09-10 00:00:00
-6.8,70.12,1963-03-19/1964-09-21,3745.0,3745.0,Flaccisagitta enflata,HumanObservation,3745.0,
-0.4,54.55,1963-03-19/1964-09-21,4682.0,4682.0,Flaccisagitta enflata,HumanObservation,4682.0,
17.87,85.2,1959/1965,2465.0,2465.0,Flaccisagitta enflata,HumanObservation,2465.0,
0.15,68.98,1963-03-19/1964-09-21,3585.0,3585.0,Flaccisagitta enflata,HumanObservation,3585.0,
-12.2,65.48,1963-03-19/1964-09-21,3555.0,3555.0,Flaccisagitta enflata,HumanObservation,3555.0,
17.3,83.78,1959/1965,2595.0,2595.0,Flaccisagitta enflata,HumanObservation,2595.0,
-24.5,110.0,1962/1965,4938.0,4938.0,Flaccisagitta enflata,HumanObservation,4938.0,
-32.0,110.0,1962/1965,5048.0,5048.0,Flaccisagitta enflata,HumanObservation,5048.0,
23.72,66.35,1963-03-19/1964-09-21,208.0,208.0,Flaccisagitta enflata,HumanObservation,208.0,
12.85,96.57,1959/1965,422.0,422.0,Flaccisagitta enflata,HumanObservation,422.0,
23.95,60.97,1963-03-19/1964-09-21,3330.0,3330.0,Flaccisagitta enflata,HumanObservation,3330.0,
-14.17,74.92,1963-03-19/1964-09-21,4991.0,4991.0,Flaccisagitta enflata,HumanObservation,4991.0,
11.47,65.07,1963-03-19/1964-09-21,4135.0,4135.0,Flaccisagitta enflata,HumanObservation,4135.0,
2.02,88.97,1962/1965,3146.0,3146.0,Flaccisagitta enflata,HumanObservation,3146.0,
4.03,89.0,1962/1965,3310.0,3310.0,Flaccisagitta enflata,HumanObservation,3310.0,
14.3,89.38,1959/1965,2750.0,2750.0,Flaccisagitta enflata,HumanObservation,2750.0,
-17.3,54.38,1963-03-19/1964-09-21,4576.0,4576.0,Flaccisagitta enflata,HumanObservation,4576.0,
9.0,104.97,1962/1965,5669.0,5669.0,Flaccisagitta enflata,HumanObservation,5669.0,
-3.12,40.65,1963-03-19/1964-09-21,420.0,420.0,Flaccisagitta enflata,HumanObservation,420.0,
13.05,50.0,1959/1965,1000.0,1000.0,Flaccisagitta enflata,HumanObservation,1000.0,
-9.35,75.13,1963-03-19/1964-09-21,2975.0,2975.0,Flaccisagitta enflata,HumanObservation,2975.0,
-37.6,110.0,1962/1965,4030.0,4030.0,Flaccisagitta enflata,HumanObservation,4030.0,
-21.95,104.95,1962/1965,3017.0,3017.0,Flaccisagitta enflata,HumanObservation,3017.0,
17.45,70.45,1959/1965,2820.0,2820.0,Flaccisagitta enflata,HumanObservation,2820.0,
-32.87,69.87,1963-03-19/1964-09-21,3931.0,3931.0,Flaccisagitta enflata,HumanObservation,3931.0,
18.0,87.27,1959/1965,3255.0,3255.0,Flaccisagitta enflata,HumanObservation,3255.0,
3.87,74.95,1963-03-19/1964-09-21,2536.0,2536.0,Flaccisagitta enflata,HumanObservation,2536.0,
9.87,75.65,1962/1965,210.0,210.0,Flaccisagitta enflata,HumanObservation,210.0,
12.95,95.02,1959/1965,1829.0,1829.0,Flaccisagitta enflata,HumanObservation,1829.0,
13.83,92.28,1959/1965,1646.0,1646.0,Flaccisagitta enflata,HumanObservation,1646.0,
-30.5,110.0,1962/1965,1125.0,1125.0,Flaccisagitta enflata,HumanObservation,1125.0,
-12.5,110.0,1962/1965,4526.0,4526.0,Flaccisagitta enflata,HumanObservation,4526.0,
11.98,69.92,1959/1965,4300.0,4300.0,Flaccisagitta enflata,HumanObservation,4300.0,
-24.5,110.0,1962/1965,4114.0,4114.0,Flaccisagitta enflata,HumanObservation,4114.0,
-11.0,110.0,1962/1965,5065.0,5065.0,Flaccisagitta enflata,HumanObservation,5065.0,
7.08,49.65,1963-03-19/1964-09-21,196.0,196.0,Flaccisagitta enflata,HumanObservation,196.0,
-11.17,70.03,1963-03-19/1964-09-21,3365.0,3365.0,Flaccisagitta enflata,HumanObservation,3365.0,
-26.0,110.0,1962/1965,3990.0,3990.0,Flaccisagitta enflata,HumanObservation,3990.0,
15.3,57.72,1963-03-19/1964-09-21,3356.0,3356.0,Flaccisagitta enflata,HumanObservation,3356.0,
13.15,82.37,1959/1965,3105.0,3105.0,Flaccisagitta enflata,HumanObservation,3105.0,
-0.03,93.02,1963-03-19/1964-09-21,4398.0,4398.0,Flaccisagitta enflata,HumanObservation,4398.0,
-22.0,100.0,1962/1965,5669.0,5669.0,Flaccisagitta enflata,HumanObservation,5669.0,
10.6,95.65,1959/1965,1000.0,1000.0,Flaccisagitta enflata,HumanObservation,1000.0,
-27.5,110.0,1962/1965,5486.0,5486.0,Flaccisagitta enflata,HumanObservation,5486.0,
